,id,lonlat,tags.power,tags.generator:type,tags.generator:method,tags.generator:source,tags.generator:output:electricity,Type,Country
0,2350879791,"[5.62265130000001, 6.335435899999985]",generator,,,,,Node,nigeria
1,7804103243,"[7.25429610000001, 4.8516704999999725]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
2,7804174723,"[6.301606000000022, 5.03069619999996]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
3,2344328629,"[5.602749100000032, 6.3246449]",generator,,,,,Node,nigeria
4,2075846403,"[5.621259399999963, 6.310514899999997]",generator,,water-storage,hydro,yes,Node,nigeria
5,7805160134,"[6.66302290000007, 5.39017029999977]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
6,2161110150,"[5.5868325000000105, 6.290932799999991]",generator,,,,,Node,nigeria
7,7253015691,"[11.173567600000009, 10.304916100000035]",generator,,,,,Node,nigeria
8,2349297923,"[5.611392700000003, 6.322859299999986]",generator,,,,,Node,nigeria
9,2075846285,"[5.621374299999965, 6.309554299999998]",generator,,,,,Node,nigeria
10,2161110157,"[5.59750490000001, 6.30559459999999]",generator,,,,,Node,nigeria
11,7808382697,"[5.645223299999995, 5.924997999999995]",generator,steam_turbine,combustion,gas,120 MW,Node,nigeria
12,7804096584,"[4.78933260000001, 9.139945099999972]",generator,kaplan_turbine,run-of-the-river,hydro,96.4 MW,Node,nigeria
13,2161110166,"[5.599034900000011, 6.310333699999991]",generator,,,,,Node,nigeria
14,7804096571,"[5.91642560000001, 5.54205519999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
15,2161110219,"[5.613795100000011, 6.315079599999992]",generator,,,,,Node,nigeria
16,7805160138,"[6.66355510000007, 5.390166099999769]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
17,2161111018,"[5.627915800000011, 6.329123599999992]",generator,,,,,Node,nigeria
18,2161110777,"[5.61145250000001, 6.321256799999992]",generator,,,,,Node,nigeria
19,7804094435,"[4.71033290000001, 6.735568299999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
20,7804103317,"[3.615000900000009, 6.563481599999972]",generator,steam_turbine,combustion,gas,220 MW,Node,nigeria
21,7804103240,"[7.253932400000011, 4.851784399999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
22,7810376004,"[7.031687200000009, 4.816751000000013]",generator,gas_turbine,combustion,gas,12 MW,Node,nigeria
23,7804103204,"[3.3144969000000093, 6.880659299999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
24,2161111023,"[5.613568500000011, 6.330773299999992]",generator,,,,,Node,nigeria
25,7808382709,"[5.644590899999995, 5.926286599999995]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
26,2155736573,"[5.634913499999989, 6.332002800000004]",generator,,,hydro,yes,Node,nigeria
27,2345400477,"[5.610290700000049, 6.345694300000004]",generator,,dam,hydro,,Node,nigeria
28,7804103212,"[3.3156019000000096, 6.886054299999972]",generator,combined_cycle,combustion,gas,yes,Node,nigeria
29,2155735284,"[5.633180599999989, 6.320856800000003]",generator,,,hydro,yes,Node,nigeria
30,7804103208,"[3.3147349000000097, 6.882486499999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
31,2075846281,"[5.627284999999965, 6.308953699999997]",generator,,,,,Node,nigeria
32,7804096579,"[4.611690900000009, 9.863497999999971]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
33,2155735304,"[5.630006599999989, 6.321921700000003]",generator,,,,,Node,nigeria
34,2161110151,"[5.58558480000001, 6.2942431999999915]",generator,,,,,Node,nigeria
35,2344280084,"[5.599986600000036, 6.3376119]",generator,,,,,Node,nigeria
36,7808377975,"[8.273085899999995, 5.189418099999994]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
37,2344554614,"[5.621118900000066, 6.33185310000001]",generator,,,,,Node,nigeria
38,7804103239,"[7.25340400000001, 4.851891299999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
39,7804096575,"[4.61251570000001, 9.86405289999997]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
40,2161072425,"[5.597084700000008, 6.2980384999999925]",generator,,,,,Node,nigeria
41,2351090154,"[5.626606500000012, 6.335815199999984]",generator,,,,,Node,nigeria
42,2161072335,"[5.591828700000008, 6.293160099999993]",generator,,,,,Node,nigeria
43,7804096556,"[5.9146705000000095, 5.539458999999971]",generator,gas_turbine,combustion,gas,100 MW,Node,nigeria
44,2155733004,"[5.615296899999988, 6.303817700000002]",generator,,,,,Node,nigeria
45,2161110153,"[5.60712790000001, 6.294815599999991]",generator,,,,,Node,nigeria
46,2161111057,"[5.628382000000012, 6.334513899999992]",generator,,,,,Node,nigeria
47,7804096557,"[5.9148469000000095, 5.53962489999997]",generator,gas_turbine,combustion,gas,100 MW,Node,nigeria
48,2160847867,"[5.596525200000018, 6.295764299999979]",generator,,,,,Node,nigeria
49,7804096561,"[5.91554220000001, 5.54027859999997]",generator,gas_turbine,combustion,gas,100 MW,Node,nigeria
50,7238974076,"[8.1456411, 9.483227900000037]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Node,nigeria
51,2349475768,"[5.63371320000001, 6.342317299999987]",generator,,,,,Node,nigeria
52,2344590804,"[5.587347000000063, 6.329320600000011]",generator,,,,,Node,nigeria
53,2344596629,"[5.609893400000065, 6.340957100000009]",generator,,,,,Node,nigeria
54,2349297925,"[5.615895700000003, 6.327779699999986]",generator,,,,,Node,nigeria
55,2349397508,"[5.613435200000005, 6.335709899999986]",generator,,,,,Node,nigeria
56,2160848443,"[5.597240400000018, 6.298182199999979]",generator,,,,,Node,nigeria
57,7804103287,"[4.789170000000009, 9.139228499999971]",generator,kaplan_turbine,run-of-the-river,hydro,96.4 MW,Node,nigeria
58,7804103241,"[7.25405360000001, 4.851746399999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
59,7804103238,"[7.25323230000001, 4.851944699999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
60,2161072715,"[5.607600000000008, 6.313880999999992]",generator,,,,,Node,nigeria
61,7808424230,"[6.659962499999953, 7.471248700000174]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
62,2075846276,"[5.622379099999965, 6.307373599999997]",generator,,,,,Node,nigeria
63,7808377977,"[8.272385899999994, 5.190548099999995]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
64,7804103248,"[7.25699540000001, 4.849683699999973]",generator,combined_cycle,combustion,gas,yes,Node,nigeria
65,2075846411,"[5.615757799999963, 6.313701799999997]",generator,,,,,Node,nigeria
66,2161110154,"[5.58838400000001, 6.299195099999991]",generator,,,,,Node,nigeria
67,7804103246,"[7.25540220000001, 4.851533099999973]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
68,7810362996,"[7.568708400000012, 4.564872000000013]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
69,2350849583,"[5.61848220000001, 6.339448299999988]",generator,,,hydro,,Node,nigeria
70,7804094440,"[4.710665300000009, 6.7329471999999715]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
71,1995056209,"[5.575795299999986, 6.3598778000000475]",generator,,,,,Node,nigeria
72,7814108839,"[7.573477299999986, 4.569037600000031]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
73,7814108836,"[7.573575499999986, 4.56865740000003]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
74,2155733449,"[5.627541899999988, 6.318544900000003]",generator,,,hydro,yes,Node,nigeria
75,7805160140,"[6.66513650000007, 5.385115299999769]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
76,7808382703,"[5.644191199999995, 5.927283499999994]",generator,gas_turbine,combustion,gas,75 MW,Node,nigeria
77,2350879795,"[5.62803030000001, 6.344291399999985]",generator,,,,,Node,nigeria
78,7804094439,"[4.710661800000009, 6.733261499999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
79,2075846283,"[5.621592599999965, 6.309400999999998]",generator,,,,,Node,nigeria
80,2344466080,"[5.626347100000064, 6.327385500000008]",generator,,,,,Node,nigeria
81,7804103237,"[7.25306060000001, 4.851990199999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
82,7804103210,"[3.3148174000000097, 6.883119299999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
83,7804103242,"[7.25417480000001, 4.8517084999999724]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
84,7238712293,"[8.165854899999996, 9.434707299999996]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Node,nigeria
85,7810376000,"[7.031430800000009, 4.816022200000014]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
86,7804094438,"[4.710313100000009, 6.734614699999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
87,1995055431,"[5.585081299999987, 6.358541500000047]",generator,,,,yes,Node,nigeria
88,7804103315,"[3.6154569000000087, 6.563483499999972]",generator,steam_turbine,combustion,gas,220 MW,Node,nigeria
89,7804103319,"[3.614437600000009, 6.563479199999971]",generator,steam_turbine,combustion,gas,220 MW,Node,nigeria
90,2350879792,"[5.62612040000001, 6.3409364999999855]",generator,,,,,Node,nigeria
91,4770511545,"[5.6828488999999935, 6.406612900000013]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
92,2155735324,"[5.629787499999989, 6.321967400000004]",generator,,,hydro,yes,Node,nigeria
93,7804094437,"[4.7103198000000095, 6.734939599999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
94,7804103286,"[4.789224200000009, 9.13946739999997]",generator,kaplan_turbine,run-of-the-river,hydro,96.4 MW,Node,nigeria
95,2075846287,"[5.626597099999965, 6.311110399999998]",generator,,,,,Node,nigeria
96,7804094442,"[4.710677900000009, 6.7318177999999715]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
97,2075846268,"[5.626251299999965, 6.305618099999998]",generator,,,,,Node,nigeria
98,2344554605,"[5.6165426000000656, 6.32434680000001]",generator,,,,,Node,nigeria
99,2351090158,"[5.625285200000012, 6.336812799999984]",generator,,,,,Node,nigeria
100,7814108838,"[7.573509999999986, 4.568910900000031]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
101,1994157718,"[5.632458300000002, 6.364959000000015]",generator,,,,,Node,nigeria
102,2344220907,"[5.5964058000000385, 6.341433799999999]",generator,,,,,Node,nigeria
103,7810376002,"[7.031172200000009, 4.815903800000013]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
104,7804096570,"[5.91633200000001, 5.54196709999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
105,7804096572,"[5.91650710000001, 5.54213189999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
106,2075846410,"[5.618722399999963, 6.311428699999997]",generator,,,,,Node,nigeria
107,2072662662,"[5.575795300000065, 6.359835399999949]",generator,,,,,Node,nigeria
108,7810376001,"[7.031299700000009, 4.815962200000014]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
109,7804103316,"[3.6160281000000087, 6.5634858999999715]",generator,steam_turbine,combustion,gas,220 MW,Node,nigeria
110,2349477446,"[5.627482600000009, 6.339518799999986]",generator,,,,,Node,nigeria
111,7810362998,"[7.568053900000011, 4.564497700000013]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
112,7808382702,"[5.644236799999995, 5.927182999999994]",generator,gas_turbine,combustion,gas,75 MW,Node,nigeria
113,2160848258,"[5.604972800000018, 6.297503699999979]",generator,,,,,Node,nigeria
114,2345400479,"[5.61270530000005, 6.3494516000000045]",generator,,dam,hydro,,Node,nigeria
115,7808382696,"[5.645325799999995, 5.924792499999995]",generator,steam_turbine,combustion,gas,120 MW,Node,nigeria
116,7810362997,"[7.568405900000012, 4.5646990000000125]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
117,4770511173,"[5.682609999999993, 6.407003900000013]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
118,2344316152,"[5.608378400000033, 6.3300605]",generator,,,,,Node,nigeria
119,1995055439,"[5.577745699999987, 6.355757700000048]",generator,,,,,Node,nigeria
120,7808382707,"[5.6445693999999955, 5.927857899999995]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
121,7804096569,"[5.91624390000001, 5.54188409999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
122,2161110155,"[5.597931300000011, 6.30414339999999]",generator,,,,,Node,nigeria
123,2155733448,"[5.614189599999988, 6.317969200000003]",generator,,,,,Node,nigeria
124,2161110162,"[5.602609700000011, 6.308513099999991]",generator,,,,,Node,nigeria
125,7804103236,"[7.25299090000001, 4.851645399999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
126,7804103318,"[3.614703200000009, 6.563480299999972]",generator,steam_turbine,combustion,gas,220 MW,Node,nigeria
127,2349477441,"[5.627861800000009, 6.337062699999986]",generator,,,,,Node,nigeria
128,2349397507,"[5.615897000000005, 6.334535399999986]",generator,,,,,Node,nigeria
129,2344305973,"[5.599796800000033, 6.343683100000002]",generator,,,,,Node,nigeria
130,2351090144,"[5.6236910000000115, 6.334827599999985]",generator,,,,,Node,nigeria
131,1994157719,"[5.624226000000002, 6.364519700000015]",generator,,,,,Node,nigeria
132,2349297924,"[5.612089100000003, 6.323340599999986]",generator,,,,,Node,nigeria
133,2161111047,"[5.6313961000000115, 6.332647899999992]",generator,,,,,Node,nigeria
134,2344433199,"[5.597681500000036, 6.321408099999998]",generator,,,,,Node,nigeria
135,2155735368,"[5.633640199999989, 6.3238335000000045]",generator,,,,,Node,nigeria
136,7804096568,"[5.91616240000001, 5.5418073999999695]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
137,7804103205,"[3.3145356000000095, 6.880956699999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
138,2344236547,"[5.594323100000036, 6.3273101999999986]",generator,,,,,Node,nigeria
139,2344554601,"[5.613792900000066, 6.32111990000001]",generator,,,,,Node,nigeria
140,7804103244,"[7.25441730000001, 4.851632599999973]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
141,2344316150,"[5.608596200000033, 6.3317857]",generator,,,,,Node,nigeria
142,2155735128,"[5.629119299999989, 6.319435000000003]",generator,,,,,Node,nigeria
143,2155735367,"[5.630087699999989, 6.322445800000004]",generator,,,,,Node,nigeria
144,7814063308,"[6.737821699999987, 5.56530630000003]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
145,7808481590,"[6.576293699999953, 5.710093600000172]",generator,combined_cycle,combustion,gas,480 MW,Node,nigeria
146,2161111059,"[5.618719700000011, 6.335037699999992]",generator,,,,,Node,nigeria
147,7804103213,"[3.3154947000000097, 6.885287399999972]",generator,combined_cycle,combustion,gas,yes,Node,nigeria
148,2161110169,"[5.599776300000011, 6.310825399999991]",generator,,,,,Node,nigeria
149,2344316149,"[5.6110329000000325, 6.3290373]",generator,,,,,Node,nigeria
150,2344468668,"[5.608117100000064, 6.343981100000009]",generator,,,,,Node,nigeria
151,7805160137,"[6.66342200000007, 5.390167099999769]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
152,2350899889,"[5.619471100000013, 6.343985799999986]",generator,,,,,Node,nigeria
153,1994157747,"[5.629888300000002, 6.370588300000015]",generator,,,,,Node,nigeria
154,2155708896,"[5.621017999999989, 6.323543400000001]",generator,,,,,Node,nigeria
155,7804096567,"[5.9160400000000095, 5.5416920999999695]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
156,7805126094,"[5.680814100000028, 6.409594599999834]",generator,gas_turbine,combustion,gas,153 MW,Node,nigeria
157,7238712294,"[8.165721499999997, 9.436025699999997]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Node,nigeria
158,1995056210,"[5.574213799999986, 6.360926300000047]",generator,,,,,Node,nigeria
159,7808424231,"[6.660155399999953, 7.471567900000174]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
160,2349477447,"[5.62618260000001, 6.340994999999986]",generator,,,,,Node,nigeria
161,7804096558,"[5.91495030000001, 5.53972199999997]",generator,gas_turbine,combustion,gas,100 MW,Node,nigeria
162,7805126095,"[5.680635700000027, 6.409886999999834]",generator,gas_turbine,combustion,gas,153 MW,Node,nigeria
163,7808382704,"[5.644145599999995, 5.927383899999994]",generator,gas_turbine,combustion,gas,75 MW,Node,nigeria
164,7814108835,"[7.5736081999999865, 4.56853070000003]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
165,2161111058,"[5.629701100000012, 6.334855199999992]",generator,,,,,Node,nigeria
166,2344220904,"[5.602736800000039, 6.341276399999999]",generator,,,,,Node,nigeria
167,2344426873,"[5.590562200000034, 6.316437499999998]",generator,,,,,Node,nigeria
168,2161111060,"[5.588469400000012, 6.293066099999992]",generator,,,,,Node,nigeria
169,7814063309,"[6.737939699999987, 5.56494060000003]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
170,7804096581,"[4.61136370000001, 9.86327599999997]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
171,2161110159,"[5.60429150000001, 6.30710759999999]",generator,,,,,Node,nigeria
172,7808382699,"[5.645018399999995, 5.925408799999994]",generator,steam_turbine,combustion,gas,120 MW,Node,nigeria
