,id,lonlat,tags.power,tags.generator:type,tags.generator:method,tags.generator:source,tags.generator:output:electricity,Type,Country
173,2161072730,"[5.625802500000008, 6.329310999999993]",generator,,,,,Node,nigeria
174,7804103211,"[3.3148563000000095, 6.883417999999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
175,2344554610,"[5.618237200000066, 6.32763530000001]",generator,,,,,Node,nigeria
176,2350920105,"[5.6165130000000145, 6.3408465999999875]",generator,,,,,Node,nigeria
177,7804103245,"[7.2545385000000095, 4.851594599999973]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
178,7808382698,"[5.645120899999995, 5.925203399999995]",generator,steam_turbine,combustion,gas,120 MW,Node,nigeria
179,2344280081,"[5.608865100000036, 6.336241899999999]",generator,,dam,hydro,,Node,nigeria
180,2350899895,"[5.618995000000012, 6.3539317999999865]",generator,,,hydro,,Node,nigeria
181,2155735127,"[5.627453899999988, 6.319232900000003]",generator,,,hydro,yes,Node,nigeria
182,2072662661,"[5.577382300000065, 6.358162999999949]",generator,,,,,Node,nigeria
183,2344328606,"[5.598471900000033, 6.3446451]",generator,,,,,Node,nigeria
184,1994157679,"[5.633400000000003, 6.381793600000015]",generator,,,,,Node,nigeria
185,2161110152,"[5.59991210000001, 6.294467599999991]",generator,,,,,Node,nigeria
186,7805160135,"[6.66315600000007, 5.39016929999977]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
187,2350849581,"[5.61934080000001, 6.335945399999988]",generator,,,hydro,,Node,nigeria
188,7804103232,"[7.25280050000001, 4.8512257999999715]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
189,1994157788,"[5.628901400000002, 6.376898000000015]",generator,,,,,Node,nigeria
190,7804096566,"[5.915968300000009, 5.54162469999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
191,2161110165,"[5.604352900000011, 6.309296399999991]",generator,,,,,Node,nigeria
192,7804096583,"[4.789386700000009, 9.140183999999971]",generator,kaplan_turbine,run-of-the-river,hydro,96.4 MW,Node,nigeria
193,7804096564,"[5.915793200000009, 5.54145979999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
194,2349297926,"[5.6173192000000025, 6.330028899999985]",generator,,,,,Node,nigeria
195,7808382706,"[5.644987799999996, 5.928052699999995]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
196,2075846409,"[5.619478499999963, 6.3109008999999965]",generator,,water-storage,hydro,yes,Node,nigeria
197,2161110160,"[5.5970508000000105, 6.307722799999991]",generator,,,,,Node,nigeria
198,2350849584,"[5.620903700000009, 6.340466099999988]",generator,,,hydro,yes,Node,nigeria
199,7808377974,"[8.273300499999994, 5.189057499999994]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
200,2344468671,"[5.607657500000064, 6.3446750000000085]",generator,,,,,Node,nigeria
201,2344414268,"[5.604471500000033, 6.333317499999999]",generator,,,,,Node,nigeria
202,2344590803,"[5.581968200000063, 6.328384400000011]",generator,,,,,Node,nigeria
203,7810376003,"[7.031856200000009, 4.816836600000014]",generator,gas_turbine,combustion,gas,12 MW,Node,nigeria
204,2344596630,"[5.6045655000000645, 6.343160000000009]",generator,,,,,Node,nigeria
205,2161110592,"[5.62752350000001, 6.319227599999992]",generator,,,hydro,yes,Node,nigeria
206,7814108837,"[7.573542799999986, 4.56878410000003]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
207,2161110173,"[5.609265200000011, 6.311434699999991]",generator,,,,,Node,nigeria
208,2075846282,"[5.619689499999965, 6.309397699999997]",generator,,,,,Node,nigeria
209,2161110174,"[5.6045225000000105, 6.312106299999991]",generator,,,,,Node,nigeria
210,7804103234,"[7.25331810000001, 4.851549199999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
211,7805126096,"[5.680462700000027, 6.410170299999835]",generator,gas_turbine,combustion,gas,153 MW,Node,nigeria
212,7804094434,"[4.71035250000001, 6.736516399999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
213,2349477445,"[5.630394100000009, 6.339271099999986]",generator,,,,,Node,nigeria
214,2161110161,"[5.610672600000011, 6.307780799999991]",generator,,,,,Node,nigeria
215,2161072399,"[5.604805900000008, 6.2973267999999925]",generator,,,,,Node,nigeria
216,2161110156,"[5.6041969000000105, 6.30490039999999]",generator,,,,,Node,nigeria
217,2344280082,"[5.6051544000000355, 6.33677]",generator,,dam,hydro,,Node,nigeria
218,2351090150,"[5.624270400000012, 6.335521699999984]",generator,,,,,Node,nigeria
219,2161111055,"[5.634992900000012, 6.333742899999992]",generator,,,hydro,yes,Node,nigeria
220,2161110251,"[5.60275200000001, 6.315586999999992]",generator,,,,,Node,nigeria
221,7804096578,"[4.611854600000009, 9.863608999999972]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
222,7808382708,"[5.644395099999995, 5.9266706999999945]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
223,7804096562,"[5.91563880000001, 5.541314399999971]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
224,2344426727,"[5.609900700000034, 6.340957799999998]",generator,,,,,Node,nigeria
225,7804103285,"[4.7892784000000095, 9.13970619999997]",generator,kaplan_turbine,run-of-the-river,hydro,96.4 MW,Node,nigeria
226,7808382700,"[5.6449158999999955, 5.925614299999994]",generator,steam_turbine,combustion,gas,120 MW,Node,nigeria
227,7805160141,"[6.66487900000007, 5.384805599999769]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
228,1994157722,"[5.635163000000002, 6.369953900000015]",generator,,,,,Node,nigeria
229,7804094441,"[4.710674400000009, 6.732132099999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
230,7804103206,"[3.3145751000000097, 6.881259999999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
231,7804096565,"[5.915892500000009, 5.54155319999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
232,7804096576,"[4.61267930000001, 9.864163899999971]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
233,7814063307,"[6.7377036999999875, 5.5656720000000295]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
234,2160848548,"[5.6025864000000185, 6.300604499999979]",generator,,,,,Node,nigeria
235,7804103314,"[3.6157573000000087, 6.563484699999972]",generator,steam_turbine,combustion,gas,220 MW,Node,nigeria
236,2344540226,"[5.591411900000064, 6.323435400000013]",generator,,,,,Node,nigeria
237,2344328607,"[5.598841400000032, 6.3466477]",generator,,,,,Node,nigeria
238,7804096574,"[4.6123521000000105, 9.86394189999997]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
239,2344503130,"[5.594194000000063, 6.33259310000001]",generator,,,,,Node,nigeria
240,7808377976,"[8.272654099999995, 5.190085899999994]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
241,2350849582,"[5.62086270000001, 6.337192899999988]",generator,,,hydro,yes,Node,nigeria
242,7810277125,"[7.321336299999986, 5.066653300000053]",generator,combined_cycle,combustion,gas,yes,Node,nigeria
243,2350879794,"[5.62626150000001, 6.341550199999985]",generator,,,,,Node,nigeria
244,2349477444,"[5.628100300000009, 6.3391587999999865]",generator,,,,,Node,nigeria
245,7804096577,"[4.612842900000009, 9.864274899999971]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
246,7804096563,"[5.91571190000001, 5.54138329999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
247,4770511721,"[5.6823677999999935, 6.407365800000013]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
248,7804103235,"[7.25314650000001, 4.851591899999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
249,2161110337,"[5.60464210000001, 6.315828499999991]",generator,,,,,Node,nigeria
250,2350879793,"[5.62445910000001, 6.3412550999999855]",generator,,,,,Node,nigeria
251,7804103207,"[3.3146153000000096, 6.881568599999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
252,2344540225,"[5.5925932000000635, 6.320851000000013]",generator,,,,,Node,nigeria
253,2349477443,"[5.629300400000009, 6.338262399999986]",generator,,,,,Node,nigeria
254,2161110182,"[5.6012432000000105, 6.313905599999991]",generator,,,,,Node,nigeria
255,2154572191,"[5.5915939999999855, 6.298652700000001]",generator,,,,,Node,nigeria
256,2344432007,"[5.615721200000032, 6.3377457999999995]",generator,,,,,Node,nigeria
257,2075846290,"[5.617539299999965, 6.3158882999999975]",generator,,,,,Node,nigeria
258,2155735371,"[5.628333999999989, 6.3287363000000045]",generator,,,hydro,yes,Node,nigeria
259,7808382701,"[5.644813499999995, 5.925819699999994]",generator,steam_turbine,combustion,gas,120 MW,Node,nigeria
260,2351090147,"[5.625969800000012, 6.335263399999985]",generator,,,,,Node,nigeria
261,7804096582,"[4.7894409000000095, 9.140422799999971]",generator,kaplan_turbine,run-of-the-river,hydro,96.4 MW,Node,nigeria
262,2155708897,"[5.622400599999989, 6.323865000000001]",generator,,,,,Node,nigeria
263,2160845834,"[5.591806400000018, 6.292972099999979]",generator,,,,,Node,nigeria
264,2155708895,"[5.615600399999988, 6.320974400000001]",generator,,,,,Node,nigeria
265,7804096559,"[5.91525500000001, 5.54000859999997]",generator,gas_turbine,combustion,gas,100 MW,Node,nigeria
266,2349424021,"[5.625902400000008, 6.354656499999987]",generator,,,,,Node,nigeria
267,4770511681,"[5.683093999999993, 6.406235200000014]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
268,2155735369,"[5.631861799999989, 6.325829800000005]",generator,,dam,hydro,yes,Node,nigeria
269,2160850991,"[5.606949900000019, 6.294948299999979]",generator,,,,,Node,nigeria
270,2344305783,"[5.597106400000034, 6.331215]",generator,,,,,Node,nigeria
271,7804103233,"[7.25313840000001, 4.851236499999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
272,7810277124,"[7.321915599999986, 5.067337200000053]",generator,combined_cycle,combustion,gas,yes,Node,nigeria
273,2161072714,"[5.607749000000008, 6.312215699999992]",generator,,,,,Node,nigeria
274,7805160136,"[6.66328900000007, 5.39016819999977]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
275,7810376005,"[7.031510200000009, 4.816662800000013]",generator,gas_turbine,combustion,gas,12 MW,Node,nigeria
276,2075846418,"[5.6103253999999625, 6.322171999999997]",generator,,,,,Node,nigeria
277,2075846407,"[5.621451499999963, 6.310564199999996]",generator,,water-storage,hydro,yes,Node,nigeria
278,7804096560,"[5.91535730000001, 5.54010469999997]",generator,gas_turbine,combustion,gas,100 MW,Node,nigeria
279,1994157721,"[5.626552000000002, 6.366942600000015]",generator,,,,,Node,nigeria
280,2345400478,"[5.612319100000049, 6.349096800000004]",generator,,dam,hydro,,Node,nigeria
281,2155708918,"[5.616273099999989, 6.330588200000001]",generator,,,,,Node,nigeria
282,7810375999,"[7.031569200000009, 4.816085500000014]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
283,7814108834,"[7.573640899999987, 4.56840390000003]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
284,7804103247,"[7.25508840000001, 4.851618699999973]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
285,2344328630,"[5.6027019000000315, 6.3270454]",generator,,,,,Node,nigeria
286,7804096580,"[4.611527300000009, 9.863386999999971]",generator,kaplan_turbine,run-of-the-river,hydro,yes,Node,nigeria
287,2161110175,"[5.5994360000000105, 6.312344799999991]",generator,,,,,Node,nigeria
288,7805160139,"[6.66368810000007, 5.390164999999769]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
289,7804174722,"[6.302037800000022, 5.03055989999996]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
290,7808424232,"[6.660343399999952, 7.4718790000001745]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
291,2161110167,"[5.597984700000011, 6.310471699999991]",generator,,,,,Node,nigeria
292,2349477442,"[5.629082500000009, 6.338027199999987]",generator,,,,,Node,nigeria
293,2345400480,"[5.6055575000000495, 6.349702400000004]",generator,,dam,hydro,,Node,nigeria
294,7804094432,"[4.7103651000000095, 6.737123799999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
295,7804096573,"[5.91658030000001, 5.54220079999997]",generator,gas_turbine,combustion,gas,25 MW,Node,nigeria
296,7804094431,"[4.71037210000001, 6.737459499999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
297,7804094436,"[4.71032650000001, 6.735259599999972]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
298,7804094433,"[4.71035920000001, 6.736835899999971]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
299,7808382705,"[5.6440999999999955, 5.927484399999995]",generator,gas_turbine,combustion,gas,75 MW,Node,nigeria
300,7804103209,"[3.3147778000000097, 6.8828159999999725]",generator,gas_turbine,combustion,gas,yes,Node,nigeria
301,2161110158,"[5.612084200000011, 6.30679299999999]",generator,,,,,Node,nigeria
302,7808377978,"[8.272184699999995, 5.190881999999995]",generator,gas_turbine,combustion,gas,112.5 MW,Node,nigeria
303,2155736697,"[5.633453599999989, 6.332369200000004]",generator,,,hydro,yes,Node,nigeria
0,793461360,"[5.135100537192139, 7.305000516648662]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Way,nigeria
1,859199591,"[9.448317949999945, 8.686782199999934]",generator,,,solar,,Way,nigeria
2,215459541,"[6.658820460036619, 7.469321816342016]",generator,,combustion,gas,138 MW,Way,nigeria
3,793364481,"[3.384100669512979, 6.886330138823379]",generator,,,solar,,Way,nigeria
4,793364480,"[3.3840861783015765, 6.886278242055868]",generator,,,solar,,Way,nigeria
5,85342434,"[5.5936573523596405, 6.317737680657511]",generator,,,,,Way,nigeria
6,789351080,"[3.434464899999998, 6.441102550000004]",generator,,,,,Way,nigeria
7,789351081,"[3.4344059499999986, 6.441103200000005]",generator,,,,,Way,nigeria
8,789351079,"[3.434853449999998, 6.440973400000003]",generator,,,,,Way,nigeria
9,793364483,"[3.384126431888932, 6.886439315115975]",generator,,,solar,,Way,nigeria
10,797705036,"[3.5089004769410534, 6.638382502654376]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Way,nigeria
11,859199544,"[9.47064754999995, 8.681802849999952]",generator,,,solar,,Way,nigeria
12,699952935,"[4.212516355074211, 6.847616737016377]",generator,,,solar,,Way,nigeria
13,797275019,"[3.5184034142411, 6.619030946771949]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Way,nigeria
14,837298121,"[7.172410968982051, 9.253819917258518]",generator,,,,,Way,nigeria
15,793780915,"[5.140829921081179, 7.3037538957093044]",generator,,,,,Way,nigeria
16,794643823,"[5.134862665066178, 7.304204974424737]",generator,,,,,Way,nigeria
17,859199592,"[9.448272749999946, 8.686745449999934]",generator,,,solar,,Way,nigeria
18,859199549,"[9.470526421224765, 8.681963153408045]",generator,,,solar,,Way,nigeria
19,837298122,"[7.17149341922403, 9.253511741965553]",generator,,,,,Way,nigeria
20,859199593,"[9.448221749999949, 8.686705049999933]",generator,,,solar,,Way,nigeria
21,699952933,"[4.212571301535918, 6.84749023360309]",generator,,,solar,,Way,nigeria
22,859199586,"[9.448386749999948, 8.686605499999937]",generator,,,solar,,Way,nigeria
23,837298120,"[7.171910022726509, 9.253655545067842]",generator,,,,,Way,nigeria
24,789351078,"[3.4348969499999984, 6.440950200000003]",generator,,,,,Way,nigeria
25,859199588,"[9.448378183201996, 8.686710949005159]",generator,,,solar,,Way,nigeria
26,789351082,"[3.4343456751660804, 6.441103918771719]",generator,,,,,Way,nigeria
27,793364484,"[3.3841407672595065, 6.88649581020301]",generator,,,solar,,Way,nigeria
28,859199546,"[9.47063249999995, 8.681893799999953]",generator,,,solar,,Way,nigeria
29,794244947,"[5.134905333511571, 7.306697816786032]",generator,,,,yes,Way,nigeria
30,837298123,"[7.17261685391647, 9.254233351038618]",generator,,,,,Way,nigeria
31,859199585,"[9.448432833257208, 8.686640949336313]",generator,,,solar,,Way,nigeria
32,935198122,"[9.766099119569635, 10.257997528188445]",generator,,,,,Way,nigeria
33,859199545,"[9.470558749999949, 8.681782899999952]",generator,,,solar,,Way,nigeria
34,859199548,"[9.470614749999948, 8.68198184999995]",generator,,,solar,,Way,nigeria
35,859199590,"[9.448281699999947, 8.686638399999934]",generator,,,solar,,Way,nigeria
36,215459539,"[6.658996299999985, 7.469614549999994]",generator,,combustion,gas,138 MW,Way,nigeria
37,797705035,"[3.509445979786494, 6.63712477581224]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Way,nigeria
38,859199547,"[9.470541849999949, 8.68187559999995]",generator,,,solar,,Way,nigeria
39,797275018,"[3.518362037971814, 6.619641856420911]",generator,solar_photovoltaic_panel,photovoltaic,solar,yes,Way,nigeria
40,608976893,"[7.504750902206033, 6.423475942671147]",generator,,,,,Way,nigeria
41,847216705,"[7.466952341281282, 9.03927779080102]",generator,,,,,Way,nigeria
42,859199587,"[9.448343699999944, 8.686565099999935]",generator,,,solar,,Way,nigeria
43,793364482,"[3.384112278529584, 6.886381341776759]",generator,,,solar,,Way,nigeria
44,705298564,"[4.320886492908295, 7.88995697670664]",generator,,,solar,,Way,nigeria
45,215459538,"[6.6591700999999865, 7.469915349999996]",generator,,combustion,gas,138 MW,Way,nigeria
46,859199589,"[9.448327549999945, 8.686675349999934]",generator,,,solar,,Way,nigeria
